iteration,timestamp,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_elbow_x,right_elbow_y,right_elbow_z,left_elbow_x,left_elbow_y,left_elbow_z,hip_x,hip_y,hip_z,right_wrist_x,right_wrist_y,right_wrist_z,left_wrist_x,left_wrist_y,left_wrist_z,neck_x,neck_y,neck_z
3,1749062777.0,-0.2257175,0.09210999,2.271923,0.08634365,0.0935065,2.335881,-0.2336775,-0.0630062,2.081835,0.2050828,-0.1051989,2.32534,-0.07406982,-0.03321388,2.270828,-0.2125244,-0.1744856,1.903233,0.2582507,-0.2852301,2.225219,-0.08128183,0.1194272,2.323401
3,1749062777.0333333,-0.2248846,0.09277639,2.272108,0.08593886,0.09363969,2.335969,-0.2439932,-0.03371652,2.113449,0.2046219,-0.1043432,2.326811,-0.07421364,-0.03317485,2.27084,-0.2340829,-0.1275136,1.906174,0.2581676,-0.2853172,2.22528,-0.08149958,0.1193683,2.323433
3,1749062777.0666666,-0.2244758,0.09292181,2.27193,0.08592011,0.09335005,2.336035,-0.2436701,-0.01998196,2.103857,0.204285,-0.1040884,2.326677,-0.07501284,-0.03357865,2.271061,-0.2421633,-0.1144163,1.888013,0.2582285,-0.2853746,2.225244,-0.0816834,0.1193993,2.323392
3,1749062777.1,-0.22338,0.09444171,2.271985,0.08598033,0.09351575,2.336235,-0.2464639,-0.004916002,2.089943,0.2037271,-0.1034403,2.326507,-0.07582656,-0.03177232,2.27018,-0.2678889,-0.0416805,1.868075,0.2582025,-0.2856328,2.225329,-0.08171435,0.1195032,2.323434
3,1749062777.1333334,-0.2217811,0.09458035,2.272202,0.08620176,0.09339103,2.33644,-0.25673,0.03294943,2.100945,0.2035281,-0.1033906,2.32656,-0.07818905,-0.03333571,2.271949,-0.2858383,0.0179265,1.895404,0.2582552,-0.2855976,2.225296,-0.08211917,0.1195336,2.323616
3,1749062777.1666667,-0.2209163,0.09469917,2.272938,0.08596623,0.09372627,2.336475,-0.274307,0.09320433,2.039236,0.2034025,-0.1033821,2.326498,-0.07765455,-0.03531493,2.280895,-0.2944686,0.05510888,1.816879,0.2583669,-0.2858107,2.225236,-0.08181322,0.1197442,2.324701
3,1749062777.2,-0.2206775,0.09450816,2.273362,0.08617987,0.09603611,2.336549,-0.2727736,0.1274195,2.098704,0.2033186,-0.1032574,2.326272,-0.07705984,-0.03539196,2.282946,-0.3034762,0.129762,1.858053,0.2581079,-0.2855403,2.225338,-0.08164314,0.1200555,2.325397
3,1749062777.2333333,-0.2204932,0.09459452,2.27369,0.08622856,0.09779242,2.336234,-0.2768432,0.1201765,2.09914,0.2034563,-0.1030451,2.326035,-0.07666896,-0.03535772,2.283367,-0.304853,0.1303692,1.858371,0.2575488,-0.2858652,2.225237,-0.08053178,0.1202264,2.325769
3,1749062777.2666667,-0.2200749,0.0948073,2.27406,0.08589092,0.09872656,2.336601,-0.2920021,0.1413987,2.110676,0.2028631,-0.1012433,2.326288,-0.0762954,-0.03481792,2.283543,-0.3075145,0.1530616,1.868817,0.2573972,-0.2855524,2.224983,-0.07996514,0.1205001,2.325946
3,1749062777.3,-0.2197602,0.09517134,2.275117,0.08590201,0.09872667,2.336604,-0.2967007,0.1739925,2.08877,0.2028108,-0.1012005,2.326253,-0.07603386,-0.03264473,2.280623,-0.3027495,0.2587995,1.861913,0.2562555,-0.2835201,2.225728,-0.07935321,0.1212332,2.325495
3,1749062777.3333333,-0.2191549,0.09659058,2.275838,0.0859292,0.0987312,2.336609,-0.2950406,0.2222816,2.079671,0.2011033,-0.09880967,2.326998,-0.0760163,-0.03127198,2.280058,-0.2999773,0.3250909,1.883971,0.2575019,-0.279538,2.225925,-0.07853073,0.124036,2.325478
3,1749062777.3666666,-0.2182722,0.0981634,2.277381,0.08611245,0.0991743,2.336534,-0.2981617,0.2249227,2.083642,0.2007425,-0.09837616,2.327034,-0.07550114,-0.03052005,2.28058,-0.2919892,0.3405294,1.912095,0.2579288,-0.281859,2.224684,-0.07810944,0.1245351,2.32532
3,1749062777.4,-0.2181113,0.0989007,2.278214,0.08626167,0.1003429,2.336428,-0.2962742,0.2390032,2.093638,0.2013033,-0.09732902,2.326777,-0.07500774,-0.02992635,2.280707,-0.2914372,0.3601725,1.928659,0.2580325,-0.2822554,2.224225,-0.07739823,0.1249826,2.324882
3,1749062777.4333334,-0.2179901,0.1000065,2.279422,0.08617226,0.1013407,2.336205,-0.291286,0.2547268,2.105387,0.2003696,-0.09178891,2.328294,-0.07505501,-0.02892403,2.281471,-0.293353,0.4098568,1.943864,0.2583382,-0.2825762,2.223822,-0.07726271,0.1256829,2.324666
3,1749062777.4666667,-0.2180154,0.1010548,2.281088,0.08623902,0.1014474,2.336236,-0.2806198,0.2687386,2.115559,0.1998812,-0.08701552,2.329213,-0.07477841,-0.02836013,2.281987,-0.2932376,0.4366648,1.957117,0.2586949,-0.2825892,2.223875,-0.07660795,0.1261117,2.324653
3,1749062777.5,-0.2195154,0.1030675,2.288298,0.08620584,0.1017175,2.336207,-0.2804188,0.2757158,2.12763,0.2000821,-0.08447244,2.329232,-0.07516261,-0.02750533,2.281892,-0.2863068,0.4710832,1.989275,0.2591964,-0.2781229,2.225246,-0.07637762,0.1267436,2.324121
3,1749062777.5333333,-0.219253,0.1028562,2.288631,0.0861815,0.1027407,2.336293,-0.2702841,0.2923726,2.145646,0.1999408,-0.08303841,2.32994,-0.07444631,-0.02649655,2.281767,-0.2845302,0.4891442,2.010242,0.2595222,-0.2762425,2.225868,-0.0755532,0.1272295,2.324028
3,1749062777.5666666,-0.2203087,0.1072415,2.296651,0.08621737,0.1031216,2.336338,-0.2695256,0.3058908,2.167153,0.2002488,-0.08272685,2.330282,-0.07634183,-0.02609358,2.282406,-0.2772065,0.5118473,2.046655,0.2597419,-0.2757761,2.226136,-0.07688894,0.1270298,2.324211
3,1749062777.6,-0.2201238,0.1073018,2.296515,0.08634276,0.1043117,2.336563,-0.2614154,0.311146,2.17292,0.2000623,-0.08224025,2.330382,-0.07694837,-0.02510866,2.282295,-0.2711761,0.5269603,2.073123,0.2600846,-0.2747311,2.226176,-0.07725219,0.1279414,2.323914
3,1749062777.6333334,-0.2197656,0.1079516,2.29641,0.08650041,0.1049675,2.336591,-0.2617947,0.3135008,2.17627,0.1993658,-0.08146902,2.331146,-0.07877581,-0.02463244,2.28293,-0.2583256,0.536827,2.096154,0.2604257,-0.2740657,2.226451,-0.07868234,0.1278146,2.324272
